Build started 27/02/2015 11:58:00 AM.
     1>Project "C:\Users\100428864\Dropbox\Capstone\GitHub Repository\Invisible-Human-Computer-Interaction\LeapDesktopApplicationFull\LeapDesktopApplicationFull\LeapDesktopApplicationFull.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I..\..\LeapSDK\include /I..\..\..\cinder_0.8.6_vc2013\boost /I..\..\..\cinder_0.8.6_vc2013\include /I..\..\..\freeglut\include /Zi /nologo /W3 /WX- /MP /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt ApplicationWindowController.cpp common.cpp LeapGestureControls.cpp LeapGestureFeedBack.cpp LeapHandControls.cpp VolumeControllers.cpp
         ApplicationWindowController.cpp
         common.cpp
         LeapGestureControls.cpp
         LeapGestureFeedBack.cpp
         LeapHandControls.cpp
         VolumeControllers.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\100428864\Dropbox\Capstone\GitHub Repository\Invisible-Human-Computer-Interaction\LeapDesktopApplicationFull\Release\LeapDesktopApplicationFull.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\..\LeapSDK\lib\x86 /LIBPATH:..\..\..\cinder_0.8.6_vc2013\lib\msw\x86 /LIBPATH:..\..\..\cinder_0.8.6_vc2013\lib /LIBPATH:..\..\..\freeglut\lib Leap.lib freeglut.lib "cinder-v120.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBCMT /NODEFAULTLIB:LIBCPMT /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\100428864\Dropbox\Capstone\GitHub Repository\Invisible-Human-Computer-Interaction\LeapDesktopApplicationFull\Release\LeapDesktopApplicationFull.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\100428864\Dropbox\Capstone\GitHub Repository\Invisible-Human-Computer-Interaction\LeapDesktopApplicationFull\Release\LeapDesktopApplicationFull.lib" /MACHINE:X86 /SAFESEH Release\LeapDesktopApplicationFull.res
         Release\ApplicationWindowController.obj
         Release\common.obj
         Release\LeapGestureControls.obj
         Release\LeapGestureFeedBack.obj
         Release\LeapHandControls.obj
         Release\VolumeControllers.obj
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
     1>libboost_system-vc120-mt-s-1_55.lib(error_code.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_thread-vc120-mt-s-1_55.lib(thread.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_filesystem-vc120-mt-s-1_55.lib(operations.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_filesystem-vc120-mt-s-1_55.lib(codecvt_error_category.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_filesystem-vc120-mt-s-1_55.lib(windows_file_codecvt.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(sweep.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Ray.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(priorityq.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path_traits.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(TriMesh.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(tess.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(UrlImplWinInet.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AxisAlignedBox.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(StackWalker.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(BSpline.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Shape2d.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(CinderMswGdiPlus.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(KeyEvent.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(CinderMsw.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Channel.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Fill.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Stream.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Url.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(TimelineItem.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Buffer.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(VBO.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Camera.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Text.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Triangulate.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(GLee.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Rect.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Path2D.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Font.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(DataTarget.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Utilities.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(ImageSourceFileWic.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(ImageTargetFileWic.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AppImplMswRendererGdi.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Flip.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Unicode.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AppImplMswBasic.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Timeline.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AppImplMsw.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Surface.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AppImplMswRendererGl.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Texture.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Exception.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Area.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(DataSource.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Window.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(AppBasic.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(ImageIo.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(gl.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>ApplicationWindowController.obj : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(App.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Display.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(Renderer.obj) : error LNK2001: unresolved external symbol @__security_check_cookie@4
     1>cinder-v120.lib(ImageTargetFileWic.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(AppImplMswRendererGdi.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Flip.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Unicode.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(AppImplMswBasic.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Timeline.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(AppImplMsw.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Surface.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(AppImplMswRendererGl.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Texture.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Exception.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Area.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(DataSource.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Window.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(AppBasic.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(ImageIo.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(gl.obj) : error LNK2001: unresolved external symbol _atexit
     1>ApplicationWindowController.obj : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(App.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Display.obj) : error LNK2001: unresolved external symbol _atexit
     1>cinder-v120.lib(Renderer.obj) : error LNK2001: unresolved external symbol _atexit
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path_traits.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(operations.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>libboost_thread-vc120-mt-s-1_55.lib(thread.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Font.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Stream.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Channel.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(BSpline.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswBasic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Utilities.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(ImageSourceFileWic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(ImageTargetFileWic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Surface.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswRendererGl.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswRendererGdi.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Flip.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(AppBasic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(gl.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Texture.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMsw.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>ApplicationWindowController.obj : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(App.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Renderer.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>cinder-v120.lib(Window.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete[](void *)" (??_V@YAXPAX@Z)
     1>libboost_thread-vc120-mt-s-1_55.lib(thread.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_filesystem-vc120-mt-s-1_55.lib(operations.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_filesystem-vc120-mt-s-1_55.lib(codecvt_error_category.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_filesystem-vc120-mt-s-1_55.lib(windows_file_codecvt.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_system-vc120-mt-s-1_55.lib(error_code.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AxisAlignedBox.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Ray.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path_traits.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Shape2d.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(CinderMswGdiPlus.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(TriMesh.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(UrlImplWinInet.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(CinderMsw.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Channel.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Fill.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(BSpline.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Url.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(TimelineItem.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Buffer.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(KeyEvent.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Camera.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Text.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Triangulate.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Stream.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Rect.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Path2D.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Font.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(VBO.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(DataTarget.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Utilities.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(ImageSourceFileWic.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(ImageTargetFileWic.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AppImplMswRendererGdi.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Flip.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Unicode.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AppImplMswBasic.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Timeline.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AppImplMsw.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Surface.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AppImplMswRendererGl.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Texture.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Exception.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Area.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(DataSource.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Window.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(AppBasic.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(ImageIo.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(gl.obj) : error LNK2001: unresolved external symbol __purecall
     1>ApplicationWindowController.obj : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(App.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Display.obj) : error LNK2001: unresolved external symbol __purecall
     1>cinder-v120.lib(Renderer.obj) : error LNK2001: unresolved external symbol __purecall
     1>libboost_system-vc120-mt-s-1_55.lib(error_code.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_thread-vc120-mt-s-1_55.lib(thread.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(operations.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(codecvt_error_category.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(windows_file_codecvt.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(UrlImplWinInet.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AxisAlignedBox.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Ray.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path_traits.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(BSpline.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Shape2d.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(CinderMswGdiPlus.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(TriMesh.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(CinderMsw.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Channel.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Fill.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(StackWalker.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Url.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(TimelineItem.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Buffer.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(KeyEvent.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Camera.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Text.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Triangulate.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Stream.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Rect.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Path2D.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Font.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(VBO.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(DataTarget.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Utilities.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(ImageSourceFileWic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(ImageTargetFileWic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswRendererGdi.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Flip.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Unicode.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswBasic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Timeline.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMsw.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Surface.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AppImplMswRendererGl.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Texture.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Exception.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Area.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(DataSource.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Window.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(AppBasic.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(ImageIo.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(gl.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>ApplicationWindowController.obj : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(App.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Display.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>cinder-v120.lib(Renderer.obj) : error LNK2001: unresolved external symbol "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
     1>libboost_filesystem-vc120-mt-s-1_55.lib(windows_file_codecvt.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_system-vc120-mt-s-1_55.lib(error_code.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_thread-vc120-mt-s-1_55.lib(thread.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path_traits.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_filesystem-vc120-mt-s-1_55.lib(path.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_filesystem-vc120-mt-s-1_55.lib(operations.obj) : error LNK2001: unresolved external symbol __hypot
     1>libboost_filesystem-vc120-mt-s-1_55.lib(codecvt_error_category.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(TriMesh.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(UrlImplWinInet.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(AxisAlignedBox.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(Ray.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(BSpline.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(CinderMath.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(Shape2d.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(CinderMswGdiPlus.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(KeyEvent.obj) : error LNK2001: unresolved external symbol __hypot
     1>cinder-v120.lib(CinderMsw.obj) : error LNK2001: unresolved external symbol __hypot
